order_id;customer_id;order_date;discount_id;amount
QV92E;CUST91220;2024-02-11;;397.74
QU0PL;CUST16821;2024-07-02;;626.61
QU0K5;CUST35460;2024-02-08;;7384.53
QT749;CUST34775;2024-10-29;444;843.6
QSC33;CUST49785;2024-09-18;548;1164.98
QS6PW;CUST78975;2024-09-02;133;870.64
QQATN;CUST84315;2024-04-13;;2467.56
QQ37H;CUST95339;2024-03-10;;284.38
QPRSC;CUST25089;2024-11-10;;445.16
QPLJ9;CUST56105;2024-12-02;768;2107.19
QMRTG;CUST69964;2024-02-22;;50.94
QM0H6;CUST84835;2024-04-22;;2948.43
QL8UY;CUST14706;2024-03-02;;95.36
QL0QP;CUST73382;2024-11-23;761;121.01
QKPAT;CUST39862;2024-01-07;;65.1
QK94U;CUST38410;2024-11-04;458;248.62
QIXC2;CUST60137;2024-03-11;;2565.89
QIWFO;CUST82626;2024-09-09;458;222.61
QIMZL;CUST18208;2024-01-21;;345.46
QIJ9C;CUST14646;2024-01-10;;780.45
QI1BI;CUST62973;2024-06-29;;293.35
QH7TL;CUST84293;2024-07-25;;247.01
QGRCB;CUST85527;2024-07-19;;796.81
QGN6B;CUST21540;2024-02-09;;365.32
QG2GG;CUST37888;2024-10-05;660;4210.75
QFYYB;CUST59728;2024-01-28;;528.77
QFYJ3;CUST16821;2024-03-20;;2207.83
QFX3T;CUST48747;2024-03-28;;3448.93
QFLPH;CUST33117;2024-02-23;;1372.31
QF8RG;CUST69004;2024-08-13;370;196.3
QEQ5N;CUST10017;2024-12-13;896;655.13
QEHG2;CUST71197;2024-10-19;;2752.67
QDO1J;CUST48280;2024-02-04;;6021.69
QDDXY;CUST39862;2024-09-16;543;156.16
QCUYS;CUST33281;2024-06-15;;3178.38
QCTHX;CUST87411;2024-08-14;421;1675.31
QBXBJ;CUST65944;2024-03-19;;4919.09
QBREJ;CUST77139;2024-07-21;;289.11
QBDEQ;CUST78730;2024-01-26;340;658.79
QB73D;CUST40801;2024-08-12;103;4691.07
QA4AF;CUST34513;2024-10-29;710;426.7
Q9XVO;CUST27338;2024-01-21;;4316.92
Q8SMD;CUST17236;2024-03-16;;116.7
Q8109;CUST25961;2024-04-26;;2268.1
Q7Y7N;CUST82464;2024-09-02;294;255.2
Q7RVB;CUST96870;2024-10-06;698;200.67
Q6WYB;CUST38643;2024-01-26;;1221.87
Q6G2N;CUST25086;2024-08-20;853;706.31
Q5YSE;CUST89302;2024-05-13;;963.67
Q5UU7;CUST67703;2024-03-02;945;889.0
Q505H;CUST75759;2024-07-13;;259.4
Q4SAN;CUST99485;2024-12-05;590;648.47
Q4PJP;CUST38265;2024-04-19;480;188.18
Q4IFG;CUST30732;2024-04-10;;1798.78
Q4AUZ;CUST58826;2024-02-15;;381.22
Q3ZK0;CUST69945;2024-01-10;;19758.61
Q3YW0;CUST56641;2024-01-20;103;52.91
Q3T5Q;CUST35436;2024-05-09;;1128.85
Q2XFR;CUST47353;2024-11-11;;3737.8
PZZKS;CUST48768;2024-06-13;;11137.04
PZRVB;CUST74689;2024-11-02;408;348.13
PZI8D;CUST27897;2024-03-06;;891.71
PZ6EG;CUST58826;2024-03-29;;915.58
PY24A;CUST17863;2024-01-10;;105.41
PWZY9;CUST17887;2024-10-27;945;140.51
PWT4I;CUST25797;2024-01-20;;1128.07
PW0F2;CUST27189;2024-12-27;421;4459.91
PVOEK;CUST32402;2024-01-01;;7008.76
PUDKU;CUST18384;2024-02-06;;66.33
PU7VX;CUST16498;2024-08-10;543;74.56
PU4QT;CUST10244;2024-10-28;115;196.28
PS9YA;CUST83336;2024-03-07;;325.61
PRHHA;CUST71197;2024-05-17;;357.37
PQRAL;CUST64606;2024-02-21;;176.87
PO4UQ;CUST31299;2024-07-31;467;252.83
PNIZH;CUST57255;2024-04-13;;813.68
PMQSJ;CUST24755;2024-09-13;250;2067.81
PM7ES;CUST63811;2024-12-03;457;192.75
PLW2I;CUST89916;2024-01-25;;235.86
PL85F;CUST89424;2024-01-09;;471.84
PKR1C;CUST30307;2024-06-12;;120.63
PKKTX;CUST60137;2024-09-02;362;245.59
PKGKR;CUST24560;2024-06-03;;1096.86
PJO14;CUST63684;2024-09-01;318;518.73
PJCJ6;CUST86301;2024-10-23;521;92.94
PJ3D3;CUST60806;2024-11-24;593;92.7
PISFY;CUST95313;2024-01-02;;179.36
PIS42;CUST35795;2024-10-21;373;348.22
PIE94;CUST46581;2024-10-23;684;165.4
PHZOZ;CUST94218;2024-02-20;;1668.83
PH0Y7;CUST56316;2024-04-05;;50.82
PGXXH;CUST77095;2024-12-27;908;744.18
PGX4O;CUST17361;2024-04-11;;1186.78
PD4TU;CUST54536;2024-01-03;;234.93
PCJA2;CUST80543;2024-09-18;281;129.48
PCI81;CUST83847;2024-03-29;;16926.24
PC30J;CUST28519;2024-09-06;;383.49
PBB2Q;CUST51016;2024-02-20;;70.87
PACHV;CUST25797;2024-10-21;590;374.25
PA9RY;CUST38859;2024-04-29;;715.94
P9DII;CUST16709;2024-12-12;497;405.31
P8W70;CUST95189;2024-03-10;;194.91
P8MHT;CUST56927;2024-10-27;890;319.86
P75HD;CUST25085;2024-11-02;480;382.88
P5IIB;CUST74276;2024-03-11;;189.39
P4PEI;CUST88505;2024-10-01;;10394.46
P4BMZ;CUST16728;2024-09-09;511;776.14
P48K4;CUST17682;2024-12-12;458;382.45
P383K;CUST84056;2024-03-20;;934.32
P2PN5;CUST17400;2024-01-06;;1029.02
P1FBG;CUST54653;2024-10-30;238;183.88
P16HA;CUST34775;2024-01-20;;893.77
OYGOQ;CUST75479;2024-08-17;373;415.66
OXBLK;CUST68187;2024-10-17;698;1416.85
OWMIA;CUST78528;2024-03-03;;181.06
OW4K7;CUST83582;2024-02-04;;1111.43
OVMMF;CUST68793;2024-10-13;194;19551.33
OVDV4;CUST22491;2024-04-05;;395.08
OV27Q;CUST98592;2024-12-22;853;128.92
OUGJ1;CUST50801;2024-05-21;;5503.31
OU3OI;CUST49024;2024-10-24;140;1120.45
OSN1F;CUST82550;2024-07-09;;1090.59
OR26B;CUST39135;2024-10-19;914;891.8
OPOMG;CUST70883;2024-02-15;;515.41
OOVT2;CUST37534;2024-05-11;;1248.66
OON54;CUST19986;2024-01-04;850;731.89
ONLC3;CUST14048;2024-03-28;;1064.47
ONIDZ;CUST21615;2024-02-21;;5967.51
OMNGY;CUST36714;2024-07-17;;183.37
OLO8Z;CUST83289;2024-09-25;;642.58
OJFEK;CUST90866;2024-01-03;;1118.93
OJ9MS;CUST33151;2024-02-22;;2415.17
OHX7N;CUST90555;2024-07-15;;880.25
OHJ2S;CUST56738;2024-10-14;769;4929.45
OH5CD;CUST39170;2024-07-02;;1000.12
OFTLC;CUST53866;2024-09-16;698;968.39
OF1WP;CUST18916;2024-10-19;495;503.43
OEXRL;CUST63407;2024-09-20;904;491.47
OEAZI;CUST86926;2024-09-24;376;1700.14
OE522;CUST82956;2024-04-06;;980.22
OD5JI;CUST53754;2024-02-17;;764.22
OD1DD;CUST24560;2024-10-11;330;1916.17
OCZ9R;CUST88893;2024-08-31;301;1884.33
OCPWC;CUST57599;2024-04-08;;806.86
OCKDD;CUST28841;2024-02-13;;1630.78
OC21A;CUST23780;2024-09-05;826;950.06
OB7BV;CUST59965;2024-10-15;833;251.39
OA6PZ;CUST49436;2024-11-07;379;2555.8
OA63D;CUST25138;2024-12-31;373;293.3
O9OVO;CUST90749;2024-01-01;217;144.86
O8P16;CUST43108;2024-01-24;;1952.81
O830S;CUST50640;2024-01-28;;502.06
O7FJ8;CUST51798;2024-12-23;370;263.19
O731W;CUST19986;2024-10-26;308;1013.05
O5UG2;CUST61601;2024-12-25;408;652.88
O44YJ;CUST92182;2024-06-25;;365.94
O37EJ;CUST85300;2024-03-06;;79.26
O2NFA;CUST39085;2024-02-03;;4353.87
NZYZL;CUST11190;2024-11-29;908;340.56
NYP4K;CUST37189;2024-11-01;469;563.48
NY8B3;CUST10709;2024-02-12;;2430.36
NXMQ9;CUST89557;2024-09-02;;99.55
NVYLK;CUST85843;2024-07-10;;336.19
NULLV;CUST92608;2024-12-13;379;99.93
NU1KH;CUST61571;2024-06-04;;340.45
NTXNL;CUST61018;2024-12-03;580;8064.74
NTSQJ;CUST77494;2024-11-05;370;4415.46
NT44R;CUST89430;2024-04-01;;791.01
NSLT7;CUST93010;2024-07-01;;2738.54
NRWUA;CUST80698;2024-12-27;329;1936.25
NQG4T;CUST62025;2024-12-22;214;541.92
NQDHW;CUST61091;2024-08-03;421;17394.4
NOQGV;CUST54248;2024-09-19;458;528.4
NOHRS;CUST31549;2024-03-21;;873.14
NN6YX;CUST36714;2024-12-14;;1111.9
NLWDH;CUST19645;2024-11-01;996;2320.27
NK8MG;CUST25896;2024-01-23;;169.94
NJY38;CUST38089;2024-10-18;;429.1
NJ9YL;CUST31790;2024-03-05;;240.95
NIQGZ;CUST41831;2024-01-16;;799.65
NIOWN;CUST37940;2024-12-10;698;224.76
NHBUJ;CUST82956;2024-10-13;373;57.95
NH7YY;CUST33615;2024-09-09;495;2439.03
NG9QK;CUST13905;2024-03-31;469;311.95
NFR5W;CUST94176;2024-12-29;;2612.73
NFHA8;CUST10244;2024-08-24;836;1596.82
NFCO5;CUST88505;2024-03-03;;1303.09
NDMY3;CUST37189;2024-03-14;;281.83
ND6E2;CUST92845;2024-11-18;500;6195.42
ND22L;CUST16580;2024-03-26;;456.06
NCVKG;CUST39585;2024-05-02;;5299.17
NCNRW;CUST11921;2024-11-14;497;1811.45
NCA5T;CUST51798;2024-12-04;370;14.22
NC3Y6;CUST53866;2024-02-02;;2128.75
NBC0R;CUST86105;2024-03-09;;601.56
NA8ZU;CUST85843;2024-12-17;804;4522.18
N9P1L;CUST77852;2024-03-18;;524.01
N9FX2;CUST16473;2024-12-10;472;537.55
N99J1;CUST71075;2024-02-07;;142.92
N96I2;CUST17863;2024-04-06;;70.8
N8PLE;CUST39653;2024-12-31;133;2293.47
N8PL4;CUST14184;2024-02-02;;94.47
N8EEY;CUST49785;2024-08-08;;1711.2
N7ZZQ;CUST19786;2024-08-24;294;221.86
N7OY8;CUST86678;2024-01-26;;240.65
N6ISB;CUST11190;2024-01-27;;451.88
N5O44;CUST90137;2024-07-19;;554.26
N5MNP;CUST47951;2024-04-30;;4863.03
N51Y6;CUST33388;2024-06-21;660;1255.75
N4W3A;CUST85371;2024-03-13;491;1172.79
N4IRM;CUST82028;2024-06-02;780;388.78
N42UV;CUST84871;2024-02-22;228;560.09
N37QS;CUST87213;2024-05-25;;2529.66
N2JSA;CUST51812;2024-06-14;;2549.48
N1VXS;CUST24199;2024-11-22;143;301.19
N1IPD;CUST35436;2024-02-28;;649.56
N0EBI;CUST18916;2024-01-06;;363.72
MZL9V;CUST99485;2024-06-26;;12022.94
MZ016;CUST37189;2024-05-08;;238.54
MYZU4;CUST45242;2024-01-25;;299.44
MYKK5;CUST17863;2024-11-14;722;63.95
MY2R7;CUST39135;2024-04-23;;853.49
MWN60;CUST35304;2024-09-17;670;1576.11
MW9IC;CUST17887;2024-02-24;;252.6
MW83G;CUST59505;2024-02-18;;1570.32
MVXVZ;CUST33798;2024-11-16;754;533.86
MVL0X;CUST94218;2024-05-11;;315.21
MVGEK;CUST51271;2024-05-12;;30797.77
MTK3D;CUST63460;2024-03-16;;18812.7
MSO2L;CUST93554;2024-12-27;365;176.55
MSCQE;CUST21592;2024-03-13;;1669.1
MPLJ3;CUST91843;2024-01-27;;92.87
MPJBB;CUST59965;2024-01-08;;264.02
MPH25;CUST97404;2024-03-16;826;922.78
MOYN0;CUST31882;2024-01-26;;889.67
MOS0N;CUST45569;2024-11-23;472;601.98
MO1RP;CUST75759;2024-01-24;;441.99
MNGJU;CUST25089;2024-02-11;;1151.83
MNB2U;CUST61330;2024-02-11;;2536.02
MMU2D;CUST68793;2024-01-21;;1631.08
MMDEZ;CUST91304;2024-10-23;308;6626.77
MM7XF;CUST59548;2024-01-14;;172.68
MM0TB;CUST65126;2024-06-05;;1319.02
MKN1K;CUST33615;2024-03-10;;223.18
MKMCN;CUST69473;2024-07-14;;208.13
MK3HL;CUST52290;2024-09-19;373;441.54
MK2PX;CUST89263;2024-12-18;340;620.96
MK1TM;CUST26601;2024-07-23;;88.25
MIQE5;CUST10244;2024-03-09;497;203.03
MH2LP;CUST25089;2024-11-11;593;511.98
MGYOR;CUST20489;2024-09-08;707;127.65
MGWW0;CUST49024;2024-01-28;;480.49
MET30;CUST16905;2024-08-02;859;1828.23
ME7EH;CUST89302;2024-01-31;;8019.01
ME3PP;CUST99485;2024-01-19;836;367.56
MDVV7;CUST49458;2024-12-11;904;304.78
MDS1Y;CUST60376;2024-09-27;412;376.92
MDNHS;CUST47353;2024-07-15;;246.87
MCZ4H;CUST69964;2024-02-20;;511.08
MCOFF;CUST19402;2024-09-29;446;213.88
MCDMQ;CUST14290;2024-10-09;;829.63
MBGI4;CUST77390;2024-01-28;;3020.79
MB5N6;CUST13274;2024-03-16;;428.09
MB2MK;CUST80624;2024-03-08;;179.12
MB0BG;CUST94908;2024-02-03;;217.38
MAQ8B;CUST86105;2024-09-11;497;698.47
MAL87;CUST67610;2024-04-08;;1507.82
MA0BE;CUST26823;2024-11-17;172;127.45
M7Z5Y;CUST33798;2024-01-07;;776.08
M7E1I;CUST69829;2024-01-14;;353.89
M6P1X;CUST47480;2024-10-25;556;166.15
M6IL5;CUST25961;2024-09-25;908;397.55
M5LWO;CUST59454;2024-11-29;547;356.7
M0NOE;CUST94804;2024-03-05;871;645.65
LZVW1;CUST69473;2024-03-12;;13484.68
LZAMX;CUST31710;2024-02-27;;4150.24
LYBML;CUST23368;2024-02-16;869;354.72
LXUQ2;CUST73374;2024-12-05;308;361.1
LX6NK;CUST81485;2024-02-12;790;337.42
LWM4X;CUST63051;2024-01-23;;276.4
LVYZP;CUST34513;2024-03-30;;129.0
LVY3M;CUST86301;2024-01-12;;1824.62
LVJCZ;CUST52062;2024-09-07;547;379.45
LVJ0J;CUST66698;2024-03-12;;331.23
LV52Y;CUST25085;2024-12-22;469;468.92
LULW9;CUST82464;2024-10-07;972;62.99
LU6U1;CUST87284;2024-01-15;;1038.74
LTVRU;CUST71075;2024-04-05;;408.87
LTLLB;CUST60376;2024-04-09;;100.46
LTKGE;CUST90447;2024-03-26;;235.34
LSEMI;CUST97457;2024-11-07;301;501.13
LRD8W;CUST36141;2024-09-19;580;1927.29
LQTZO;CUST88616;2024-05-07;379;1995.4
LNBQL;CUST13481;2024-12-11;281;304.21
LN46M;CUST64210;2024-12-08;301;256.84
LMD3L;CUST26896;2024-12-20;330;412.31
LLH5B;CUST22491;2024-05-11;;292.45
LL3VK;CUST15712;2024-10-29;945;89.76
LL0D7;CUST78975;2024-11-06;914;715.82
LKN0P;CUST16273;2024-10-31;710;260.47
LJDD9;CUST28001;2024-04-30;;884.41
LJBDA;CUST59227;2024-03-01;;690.79
LID13;CUST23036;2024-11-02;836;1616.07
LI7VO;CUST39170;2024-09-30;;6472.61
LH0TM;CUST72288;2024-12-19;510;322.06
LG8SL;CUST61091;2024-11-27;238;4394.66
LG4L8;CUST14428;2024-02-23;;5573.29
LFY4M;CUST84004;2024-01-17;;267.61
LFS0B;CUST16905;2024-12-28;467;1000.13
LE9MC;CUST89302;2024-11-24;115;972.71
LB3I3;CUST40174;2024-10-13;761;324.15
LB17Y;CUST41198;2024-01-18;;200.64
L949G;CUST76477;2024-11-13;853;3567.56
L8MAG;CUST90866;2024-05-03;;369.64
L7M8L;CUST75186;2024-05-01;;599.74
L6H7Z;CUST50930;2024-06-01;;570.01
L55NH;CUST86926;2024-09-14;;481.65
L4R15;CUST76418;2024-09-27;453;2486.21
L3Z1A;CUST47476;2024-10-12;143;315.99
L2W8B;CUST33388;2024-10-20;103;183.3
L2R0N;CUST43441;2024-01-09;;646.09
L22TB;CUST49266;2024-02-06;;279.64
L1NIX;CUST33151;2024-10-17;467;832.32
L1LNU;CUST47476;2024-07-17;;1607.23
L0FVA;CUST68433;2024-08-20;869;4635.09
KZPO8;CUST30663;2024-03-23;;289.11
KZ91H;CUST49864;2024-01-27;;620.98
KYQA6;CUST25071;2024-04-17;;1269.35
KYC2Q;CUST79528;2024-05-30;;2380.4
KY3NZ;CUST27761;2024-12-26;;205.86
KXL3L;CUST26924;2024-07-09;;331.83
KV4OK;CUST65635;2024-01-06;;186.57
KSQO7;CUST10701;2024-08-23;896;368.25
KS31O;CUST43226;2024-10-22;458;1345.27
KQWUD;CUST59197;2024-12-11;869;506.62
KQLN2;CUST85300;2024-11-03;;2088.59
KOZY6;CUST81727;2024-08-24;531;1876.17
KONYR;CUST84340;2024-01-11;555;9159.67
KOEHT;CUST37940;2024-02-17;;1125.9
KNSWZ;CUST10701;2024-10-29;965;1216.52
KNA1J;CUST20139;2024-06-11;;324.3
KLTRZ;CUST20139;2024-11-03;770;136.23
KLF9O;CUST40685;2024-08-08;556;143.98
KLAGO;CUST10709;2024-10-05;115;10687.41
KKWT8;CUST10429;2024-07-26;;216.5
KKU4W;CUST13725;2024-02-20;;149.84
KKCIF;CUST64351;2024-05-20;;518.84
KK4FH;CUST60835;2024-12-12;965;329.52
KK0RR;CUST28877;2024-11-19;904;264.22
KJ9PF;CUST61746;2024-03-08;;25988.0
KJ84Z;CUST46936;2024-02-21;;707.86
KJ5Y9;CUST14827;2024-04-30;;2058.17
KHOA7;CUST63259;2024-01-06;;305.25
KH756;CUST80624;2024-04-04;;139.19
KGQMN;CUST80338;2024-09-15;763;51.94
KG1UQ;CUST85300;2024-03-08;279;1706.26
KFF4U;CUST37070;2024-09-16;140;793.5
KF57U;CUST94023;2024-01-13;833;2355.59
KEVTW;CUST17373;2024-09-24;804;257.8
KEVMC;CUST38265;2024-01-11;;120.49
KEDYP;CUST92761;2024-12-23;421;176.1
KE1KD;CUST95109;2024-05-27;;312.38
KD2P8;CUST65666;2024-12-05;826;283.41
KCWHW;CUST19786;2024-08-20;;972.75
KCLYL;CUST59454;2024-10-02;660;988.41
KBIJ5;CUST17154;2024-12-30;194;462.32
KBBMC;CUST64813;2024-11-29;301;291.46
KAZV8;CUST88384;2024-10-23;453;508.07
KAYCO;CUST84004;2024-04-18;;139.25
K9YLT;CUST26127;2024-09-11;511;1127.91
K8KSH;CUST75759;2024-09-18;115;619.79
K7WLT;CUST13740;2024-05-19;421;1095.49
K5UVA;CUST58041;2024-03-30;;181.22
K4SH8;CUST23412;2024-12-13;531;119.3
K48OS;CUST89916;2024-08-17;382;255.1
K43S4;CUST98490;2024-03-04;;361.88
K2K3L;CUST20139;2024-05-10;707;1104.12
K2GX7;CUST13740;2024-05-12;543;1105.73
K2ET6;CUST17682;2024-08-29;453;285.77
K2CRJ;CUST48768;2024-10-06;103;827.42
K1TG8;CUST46280;2024-08-22;365;150.09
K1QIL;CUST49266;2024-10-15;833;567.02
K1FAN;CUST86678;2024-04-10;;9968.9
K0ZYV;CUST17361;2024-08-14;382;337.68
K0W17;CUST91679;2024-10-08;778;724.06
K0KQY;CUST91304;2024-10-19;329;376.87
K05XR;CUST37534;2024-01-29;;180.03
JZGLJ;CUST54282;2024-02-14;;747.66
JXKKO;CUST26896;2024-01-25;;250.75
JX19L;CUST51812;2024-03-01;;301.6
JWX5T;CUST59284;2024-08-29;836;14685.03
JWJHO;CUST30732;2024-01-09;;1068.96
JWEMN;CUST39653;2024-05-22;;328.0
JUORG;CUST36141;2024-12-26;809;5113.84
JUDBH;CUST77852;2024-02-12;707;409.83
JU9WK;CUST97158;2024-12-09;761;2466.85
JT8BW;CUST25582;2024-02-26;;321.0
JSK3I;CUST18781;2024-11-08;511;1641.2
JRUES;CUST75953;2024-01-27;;1626.16
JRTK8;CUST26127;2024-01-26;;283.6
JRHD1;CUST93178;2024-03-08;;280.87
JRDYR;CUST10429;2024-07-13;;125.05
JPAMV;CUST26823;2024-12-07;804;208.2
JNT7T;CUST37912;2024-07-02;;7996.48
JMVHL;CUST97034;2024-02-04;;1195.24
JMLI9;CUST64028;2024-04-05;;186.91
JJ8M4;CUST14341;2024-02-22;228;621.12
JIXBA;CUST61330;2024-01-31;;745.3
JILDU;CUST69326;2024-09-10;330;203.59
JIAMA;CUST30059;2024-02-07;;1533.92
JHWZ6;CUST73382;2024-03-06;457;1057.79
JF8FX;CUST83587;2024-09-17;110;373.27
JE151;CUST50005;2024-03-29;;193.32
JDTSK;CUST62884;2024-09-20;376;630.8
JDQZW;CUST75637;2024-03-07;376;374.0
JDC56;CUST34279;2024-03-20;;430.59
JD6X9;CUST77363;2024-01-30;;454.23
JD18G;CUST93245;2024-11-19;365;550.13
JCUY1;CUST50599;2024-01-03;;4362.86
JC4UJ;CUST59441;2024-09-04;660;665.45
JC1LB;CUST71644;2024-01-22;961;4480.74
JB7TM;CUST84889;2024-09-12;770;260.11
JAPRF;CUST17363;2024-01-24;;254.7
JAG5C;CUST10017;2024-09-03;214;183.77
J9TDH;CUST61330;2024-02-18;;94.69
J8QSC;CUST84914;2024-09-08;133;166.87
J8C2Z;CUST94804;2024-06-18;;434.64
J83ZB;CUST22207;2024-04-08;869;276.52
J7DEI;CUST65734;2024-09-28;979;75.0
J6YNC;CUST12200;2024-11-24;250;2574.65
J6TLJ;CUST64203;2024-08-01;850;223.93
J6DBL;CUST30751;2024-03-31;;384.04
J6DB0;CUST69473;2024-02-02;;219.67
J67JY;CUST31790;2024-09-23;754;133.0
J59HQ;CUST51375;2024-11-27;543;487.67
J529Y;CUST80061;2024-10-11;329;1184.24
J3LGX;CUST26924;2024-12-11;660;1183.67
J3GYR;CUST78500;2024-03-10;;530.46
J34O5;CUST14048;2024-03-02;;1609.77
J2PJK;CUST97261;2024-03-30;;653.85
J22XV;CUST16387;2024-09-27;945;762.46
J1ZHF;CUST94176;2024-01-27;;26.97
J1ZAI;CUST40801;2024-02-22;;722.87
J1VXR;CUST67703;2024-04-30;;214.78
J0N37;CUST44866;2024-11-17;;1203.3
J0GPC;CUST81727;2024-12-25;340;814.6
IZPE0;CUST92845;2024-09-08;890;388.77
IYB9L;CUST25138;2024-05-17;;225.06
IXLMP;CUST50801;2024-11-25;556;224.7
IWV99;CUST82550;2024-01-18;;844.55
IWJO4;CUST14290;2024-01-05;;528.66
IVKE0;CUST68433;2024-11-11;853;1604.99
IUV2O;CUST75787;2024-11-27;593;853.82
IU3ZN;CUST28242;2024-04-25;;489.64
ITIP3;CUST84889;2024-11-26;500;483.9
ISVIH;CUST64813;2024-02-03;;979.87
ISKT1;CUST30894;2024-10-02;330;4614.84
ISEIL;CUST27218;2024-01-06;;1125.59
ISE1X;CUST35718;2024-08-15;408;1462.08
IS61M;CUST19402;2024-02-22;;327.78
IS2AE;CUST80969;2024-03-10;;61.93
IS0PQ;CUST97158;2024-01-08;;372.35
IQVB8;CUST35004;2024-01-09;;11044.44
IQDEV;CUST30326;2024-07-30;;296.85
IPU0Y;CUST45569;2024-11-03;996;831.34
IP4AU;CUST64527;2024-05-11;;424.95
IOT6M;CUST31591;2024-04-03;;365.96
IOH5N;CUST10244;2024-03-21;;14322.44
INRT9;CUST42614;2024-02-24;;798.5
INEWR;CUST74436;2024-09-03;836;1005.19
IN25M;CUST64813;2024-10-12;370;2262.73
IM4ZP;CUST64028;2024-12-17;103;3590.99
IKRP5;CUST64351;2024-04-06;329;1574.97
IK4A2;CUST31591;2024-04-03;;431.35
IJT7N;CUST94218;2024-11-11;;781.15
IJQLW;CUST28400;2024-01-27;;413.49
IIRPF;CUST57692;2024-11-06;446;433.75
IIR7W;CUST44861;2024-09-12;373;257.0
IHO1I;CUST44566;2024-03-12;;214.73
IH3O9;CUST30751;2024-10-10;330;155.34
IGJN3;CUST71644;2024-01-10;;221.82
IGIM8;CUST59197;2024-02-19;;1662.61
IGCWT;CUST21540;2024-09-07;;389.72
IGBHQ;CUST73894;2024-11-27;214;2244.92
IG9DO;CUST88893;2024-08-25;379;1097.37
IDLOI;CUST25017;2024-06-13;;499.26
I9XT2;CUST83289;2024-07-13;;339.71
I9SZV;CUST25737;2024-09-16;238;3335.65
I94BA;CUST91086;2024-02-25;;986.64
I8853;CUST21651;2024-12-22;412;240.47
I7TBV;CUST46280;2024-08-15;103;248.33
I72BD;CUST56105;2024-03-21;;877.88
I70OR;CUST94435;2024-01-13;;394.83
I6Q0M;CUST28001;2024-12-27;896;615.29
I65P2;CUST35460;2024-07-22;;1340.08
I219F;CUST92761;2024-01-12;195;731.36
I1TAY;CUST30732;2024-07-13;;306.1
I1SBC;CUST59197;2024-08-03;471;5156.77
I1N4O;CUST47264;2024-02-15;;422.32
I1A68;CUST67703;2024-09-18;318;5766.6
